nohup: ignoring input
10:39:10 system     | web.1 started (pid=1494)
10:39:10 system     | socketio.1 started (pid=1497)
10:39:10 system     | watch.1 started (pid=1501)
10:39:10 system     | schedule.1 started (pid=1504)
10:39:10 system     | worker.1 started (pid=1508)
10:39:11 socketio.1 | Realtime service listening on: ws://0.0.0.0:9000
10:39:11 socketio.1 | node:internal/process/promises:288
10:39:11 socketio.1 |             triggerUncaughtException(err, true /* fromPromise */);
10:39:11 socketio.1 |             ^
10:39:11 socketio.1 | 
10:39:11 socketio.1 | Error: connect ECONNREFUSED 127.0.0.1:11000
10:39:11 socketio.1 |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
10:39:11 socketio.1 | Emitted 'error' event on RedisClient instance at:
10:39:11 socketio.1 |     at RedisSocket.<anonymous> (/home/hilton/frappe-bench/apps/frappe/node_modules/@redis/client/dist/lib/client/index.js:412:14)
10:39:11 socketio.1 |     at RedisSocket.emit (node:events:517:28)
10:39:11 socketio.1 |     at RedisSocket._RedisSocket_connect (/home/hilton/frappe-bench/apps/frappe/node_modules/@redis/client/dist/lib/client/socket.js:166:18)
10:39:11 socketio.1 |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
10:39:11 socketio.1 |     at async RedisClient.connect (/home/hilton/frappe-bench/apps/frappe/node_modules/@redis/client/dist/lib/client/index.js:185:9)
10:39:11 socketio.1 |     at async /home/hilton/frappe-bench/apps/frappe/realtime/index.js:47:2 {
10:39:11 socketio.1 |   errno: -111,
10:39:11 socketio.1 |   code: 'ECONNREFUSED',
10:39:11 socketio.1 |   syscall: 'connect',
10:39:11 socketio.1 |   address: '127.0.0.1',
10:39:11 socketio.1 |   port: 11000
10:39:11 socketio.1 | }
10:39:11 socketio.1 | 
10:39:11 socketio.1 | Node.js v18.20.8
10:39:11 system     | socketio.1 stopped (rc=1)
10:39:11 system     | sending SIGTERM to web.1 (pid 1494)
10:39:11 system     | sending SIGTERM to watch.1 (pid 1501)
10:39:11 system     | sending SIGTERM to schedule.1 (pid 1504)
10:39:11 system     | sending SIGTERM to worker.1 (pid 1508)
10:39:11 system     | worker.1 stopped (rc=-15)
10:39:11 system     | schedule.1 stopped (rc=-15)
10:39:11 system     | watch.1 stopped (rc=-15)
10:39:11 system     | web.1 stopped (rc=-15)
